source,title,content,date,views
네이버 종목토론방,한국은,미국수입품에 31%관세 책정해라. 26%+5% ----->물품세액26%+국민정신피로보상5%,2025.04.17 09:58,1
네이버 종목토론방,국힘당은 대통령 후보를 경선 아닌 추대 ㅋㅋ,개판당 ㅋㅋ,2025.04.17 09:57,1
네이버 종목토론방,권성동 국민의힘 원내대표가 “이재명 후보가 유튜브에서 ‘보복한 적이 한 번도 없다’고 했지만 그의 인생 자체가 보복”이라고 강하게 비판했다.,이재명이도 김대중처럼 다리부러트려도 용서 해줄꺼라고그렇게 생각한다면 안된다윤석열이처럼 아랫것들이 알아서 긴다,2025.04.17 09:57,5
네이버 종목토론방,[팁] 유투브 MBC 차단방법,1.유투브 MBC 에 접속한다.2.상단의 [정보] 탭 클릭3.우측의 [깃발] 아이콘 클릭4.[사용자차단] 클릭,2025.04.17 09:57,3
네이버 종목토론방,"내란당, 검찰은 휴대폰 바꾸는 것이 주특기","아주 나쁜짓 을 해놓고선 휴대폰 바꾸는 것이 주특기.에라이 자슥들아,국민이 개돼지로 보이냐?",2025.04.17 09:57,1
네이버 종목토론방,대응하셔야하는 타점잡아야지만은,400명에서 지금 대응 하고있는데 앞으로있을 호재와 모멘텀등 고려해봤을때 기대가될수밖에없네요주주분들끼리 소견나누면서 저도 앞으로가 기다려지네요^^오픈톡 상상고래,2025.04.17 09:57,3
네이버 종목토론방,"야이 , 정신차러",소각안하냐,2025.04.17 09:57,1
네이버 종목토론방,신라섬유   오늘  상한가(2360+30%)   나올자리   아닌가??????????,현재가   1744원!!!!!!!!!!!!!!!!!!!!!!!!!!~~~~~상지건설은   10팡째   줄상종인디~~~~~,2025.04.17 09:57,1
네이버 종목토론방,내가 너네가 이제 알았냐??,너네의 허접 + O밥 같은 실력?저사람들때문에 너희는 돈이라는걸 이 대한민국에서 못벌었다는걸미국은 알고있어.그러니 너네가 거기서 어떻게 돈을 질렀으며 (다 대부분 그 방법이라는거지 알잖아)다 말이안된다는걸 아는게 미국이야?너네가 저사람들이 비트코인을 했어봐라. 너 죽었을걸?,2025.04.17 09:57,1
네이버 종목토론방,이재명 대통령 못 될수도있다.,정치 테마주 때문에.,2025.04.17 09:56,13
네이버 종목토론방,이재명 대통령 못 될수도있다.,공산주의 자 북으로 가세요,2025.04.17 09:57,1
네이버 종목토론방,팁] MBC 방송안보는 방법,1.최근 TV- 그냥 채널 잠금 기능으로 MBC 막아 버리면 됨2.구형 TV- TV > 채널 항목에서 미세조정이라는 항목을 조정하여 MBC 에 노이즈만 나오게 한 후 저장,2025.04.17 09:56,12
네이버 종목토론방,단기조정끝,이제가보자,2025.04.17 09:56,5
네이버 종목토론방,삼성 최신폰,6개월만에  먹통고장 났단데 경제부총리가,2025.04.17 09:55,5
네이버 종목토론방,이재명 빨리 대통되서,내란세력 소각 개검공중폭파및 분해 소각. Rnd대규모 투자. 2찍들 거길 찢어파내 시골변소에 버리기등 할일이 너무 많으시넹.. 전 국민이 도와드림.,2025.04.17 09:54,7
네이버 종목토론방,안철수 “우리 당에 그렇게 인물이 없습니까” 한덕수 추대론 비판,없음 ㅋㅋ,2025.04.17 09:53,18
네이버 종목토론방,[팁]수도이전에 대응,이재명이 세종시로 수도이전 하겠다고 한단다...뇌무현과 똑같은 방법을 사용하겠다는거지...국힘은 가만히 있으면 안된단다...맞불전력이 필요하단다..바로 경기도를 서울시에 포함시키는 서울 확장이란다..경기도민이야 대환영..서울시민이 좀 불만이겠지만 그래도 세종시 이전보다는 환영..선거 압승한단다...,2025.04.17 09:53,12
네이버 종목토론방,[진실]판교환풍기사건--이재명,"이재명 성남시장 시절 발생한 판교 환풍기 추락 사망사건...사건이후 10분간의 TV생방송 시작....원래 예정은?1) 경기부지사의 1분 모두 발언2) 유족들의 질의응답3) 합의문 발표...였는데.....갑자기 이재명 성남시장이 부지사에게 요청하기를...""나도 생방송에 출연시켜달라... 1분간 말하고 오겠다...""그래서 부지사는 본인의 1분 모두발언 후 이재명을 올려보냈는데...아뿔싸...이재명이 10분 다채우고 방송 끝내고 내려왔네?......유족 질의응답도,,합의문 발표도 못하고...부지사와 유족들이 이재명에게 항의하자...이재명왈...""허허....우리 부지사님이 정치를 너무 모르시네....""하고 돌아갔다네..",2025.04.17 09:51,21
네이버 종목토론방,[약속]이재명은 약속을 지켜야한다,"이재명은 대선때 한 약속을 지켜야 한다..""용적률 400%의 4종 주거지역 신설하여 1기신도시에 적용하겠다""..하긴 자기 아파트도 포함되니 당연히 하겠지만...ㅋㅋ",2025.04.17 09:50,21
네이버 종목토론방,너같으면 더보태 서울살래 신도시살래?,너같으면1주택 면세 똘똘한 한채 투기를 하는데 ..돈 더 빌리고 보태서서울에 살래 ?용적율 400%신도시에 살래? ㅋ,2025.04.17 09:52,6
네이버 종목토론방,이종교배 의사표현,"이종교배가 안 되는 이유는 염색체 수의 차이, 염색체가 정상적으로 나뉘지 않아 생식세포가 형성되지 않기 때문입니다.새덕수https://youtube.com/shorts/JGhNiJ1Edp4?si=dmWUJSZVLVtPSmco",2025.04.17 09:49,26
네이버 종목토론방,윤은 이미 힘빠진허수아비 보통사람,흘러간 강물을 붙잡으려해봐야소용없듯이미 힘빼진 허수아비가 된보통사람을백날 때려봐야아무 감흥도 의미도 없는것그런궁예나 할짓은더부리들에게 맡기고보수는 단결하여 대선에 집중해야할 때다.,2025.04.17 09:51,13
네이버 종목토론방,이재명 살려야 합니다,국힘 대선 공략이재명 지키기입니다,2025.04.17 09:49,22
네이버 종목토론방,[추천]트럼프...노벨 평화상,이재명씨...지난번 약속하신 트럼프 노벨평화상 추천 빨리 진행 바랍니다....트럼프가 지금 과열된 세계시장을 안정시키기 위해 많은 노력을 하고 있네요...ㅋㅋ빠른시일내에 약속한 트럼프 노벨평화상 추진 진행 바랍니다.,2025.04.17 09:49,25
네이버 종목토론방,대머리가 또대머리를,파렴치허게 또파렴치를  대머리들아거울안보냐 좀그니짝국민들앞에 보이지마라추허르다,2025.04.17 09:49,16
네이버 종목토론방,한덕수,트럼프 만난다는데 만나서 알레스카 아무도 걸들떠도 안보는 황망한 얼음산에 트럼프 형님형님 거리면서 계약이나 덜컥하고 오는지 몰겠넹. 지마눌도 신기에 가득차서 나라도 민족도 버리고 처 와서 관세완화 어쩌구 떠들면 2찍들 쉰나환호할 때 뒤에서 모가지를 싹뚝 짤라버리고 싶다.,2025.04.17 09:48,22
네이버 종목토론방,[UP]빨리 환율 올리거라,미국 트럼프의 정책에 맞서 중국은 위안화 가치 떨어트리고 있는데....예전에 했던것처럼...한국은 뭐하냐?그나마 윤석렬 덕택에 환율이 올라서 관세정책에 어느정도 대응이 되었는데...탄핵되자 다시 환율 급락하고 있고...이러면 망한단다...트럼프 관세정책엔 중국처럼 환율 올리는게 최고란다...빨리 다시 올려라..그래야 수출기업이 돈 벌수 있단다...,2025.04.17 09:48,33
네이버 종목토론방,이재명을 드럼통으로,가는 겨울 못 잡고오는 봄 못 막는다.끈 떨어진 파면 윤산군바짓가랭이 올려세운다고미래 대세 이재명을드럼통으로 막는다고무슨 소용 있겠나.밤이 끝났으니 아침이 시작되는 것일뿐애쓰지 마라 2찍들아니네들이 파면 윤산군 헛된 망상에불을 지핀 공범들이 아니냐.반성하고 또 반성하시게.,2025.04.17 09:47,49
네이버 종목토론방,일본군복입고 유부녀 관광하다 종맞았다 아이가,느그는 그런 류를 동상 만들어놓고 절한다 아이가?이 글에 거짓이 있냐 없냐?변신이냐,2025.04.17 09:47,48
네이버 종목토론방,오늘 쪼끔 올르는 이유?,내일 겁나게 많이 내릴라고,2025.04.17 09:47,50
네이버 종목토론방,[정의구현]KBS2...삼성에 반납하라,KBS2 TV 방송국...젊은 놈들은 잘 모르겠지만...과거 좌파들이 싫어하는 박정희 군사정권 시절에...고 이병철 회장이 말 한번 잘못했다가 박정희에게 강제 헌납당한 방송국이지..과거 삼성꺼였던 TBC 방송국이 KBS2 로 강제 헌납당했지...지금은 민주화 시대다..과거 억울하게 헌납당했던 방송국...이제 다시 삼성에게 방송국을 돌려줘야 할 시기가 되었다..좌파들은 뭐하냐..군부독재때 빼았겼던 방송국을 다시 삼성에 반납하도록 힘써야 할 때다.,2025.04.17 09:46,31
네이버 종목토론방,국힘 1진급. 잠룡 오세훈 유승민. 원희룡,당신들은차차기. 대통령숨은병기 입니다,2025.04.17 09:46,33
네이버 종목토론방,도박장이 존재할 수 있는 이유??,"개인 도박자들은 확률적으로 절대 카지노 업주를 이길 수 없도록 만들어져 있기 때문임..그래서 결국은 매매할수록 깡통은 절대 필연!!!구조적으로 개미들에게만 일방적으로 불리하게 만들어진 국장 증시도 똑같은 거임!!거래소/기관/정부/최대주주/외인들이 전부 한통속으로 개미들만을 약탈하도록 되어 있음... 정부는 증권거래세로 털어먹고, 세력들은 온갖 작전 속임수로 털어먹고...그래서 증시 자체가 첨부터 쥐덫이고 미끼이고 함정인 거임...",2025.04.17 09:46,24
네이버 종목토론방,국힘에서  2진급 마이너 주자 보낸 이유?,상대가 이재명국힘 3진급도승리 가능성  큼,2025.04.17 09:43,82
네이버 종목토론방,마약 희석,물 ㅈㄴ썼네?,2025.04.17 09:42,47
네이버 종목토론방,한덕수,꼴깝떤다.너도 어서 떠나라.,2025.04.17 09:41,73
네이버 종목토론방,동학들아,허구헌날 나와서정치그만 하고~ㆍ직장이라도 잡아서묵고살궁리 하거라~ㆍ단타 좋아하는분들은~상승률 20종 관찰 잘해서배불리 묵고~ㆍ느긋하게 즐길분들은아래종목 관심 가져봐라~ㆍ월간 차트 상으로~KT 계속>>>>>>한전계속>>>>>>>무학 매집>>>>>>>>재영솔루텍매집>>>>>>일희비말고3년만기 저축 혀봐~ㆍ하는일 열씨미 혀라~ㆍ수고~~~~~~~~^^,2025.04.17 09:40,55
네이버 종목토론방,국민연금,화이팅!,2025.04.17 09:40,140
네이버 종목토론방,셀바스,AI,2025.04.17 09:39,42
